Book Name,Chapter Name,DNA Code,DNA Heading
Class VI - Our Past - I,"What, Where, How and When?",H01/00,Broad / Overlap (Introduction to History)
Class VI - Our Past - I,On the Trail of Earliest People,H01/01,Pre-historic Cultures
Class VI - Our Past - I,From Gathering to Growing Food,H01/01,Pre-historic Cultures
Class VI - Our Past - I,In the Earliest Cities,H01/02,Harappan Civilisation
Class VI - Our Past - I,What Books and Burials Tell Us,H01/03,Vedic & Post-Vedic - Culture & Philosophy
Class VI - Our Past - I,"Kingdoms, Kings and an Early Republic",H01/03,Vedic & Post-Vedic - Political Structures
Class VI - Our Past - I,New Questions and Ideas,H01/10,Heterodox Religions - Buddhism & Jainism
Class VI - Our Past - I,"Ashoka, The Emperor Who Gave Up War",H01/04,Mauryan Empire
Class VI - Our Past - I,"Vital Villages, Thriving Towns",H01/05,Post-Mauryan - Economy & Society
Class VI - Our Past - I,"Traders, Kings and Pilgrims",H01/05,Post-Mauryan - Trade & Cultural Contacts
Class VI - Our Past - I,New Empires and Kingdoms,H01/09,Post-Gupta & Harshavardhana
Class VI - Our Past - I,"Buildings, Paintings and Books",H01/09,Post-Gupta & Harshavardhana - Cultural Development
,,,
Book Name,Chapter Name,DNA Code,DNA Heading
Class VII - Our Past - II,Tracing Changes Through a Thousand Years,H02/00,Broad / Overlap (Transition to Medieval Period)
Class VII - Our Past - II,New Kings and Kingdoms,H02/03,Imperial Cholas / Early Medieval Kingdoms
Class VII - Our Past - II,The Delhi Sultans,H02/04,Delhi Sultanate
Class VII - Our Past - II,The Mughal Empire,H02/05,Mughals
Class VII - Our Past - II,"Tribes, Nomads and Settled Communities",H02/08,Other Regional Kingdoms of Medieval Period
Class VII - Our Past - II,Devotional Paths to the Divine,H02/06,Bhakti and Sufi Movement
Class VII - Our Past - II,The Making of Regional Cultures,H02/08,Regional Kingdoms / Cultural Integration
Class VII - Our Past - II,Eighteenth Century Political Formations,H02/08,Late Medieval Political Formations / Regional Powers
,,,
Book Name,Chapter Name,DNA Code,DNA Heading
